Subblock;Scene;Tile;T;Z;C;X [micron];Y [micron];Z [micron];Time [s];xstart;ystart;xwidth;ywidth
0;0;0;0;0;0;4261.284;8361.406;683.0;0.0;168;0;1960;1416
1;0;0;0;0;1;4261.284;8361.406;683.0;0.3500199317932129;168;0;1960;1416
2;1;0;0;0;0;13293.666;8372.441;683.934;2.37613582611084;19926;24;1960;1416
3;1;0;0;0;1;13293.666;8372.441;683.934;2.724155902862549;19926;24;1960;1416
4;2;0;0;0;0;22326.052;8383.476;679.075;4.7462708950042725;39684;49;1960;1416
5;2;0;0;0;1;22326.052;8383.476;679.075;5.0942909717559814;39684;49;1960;1416
6;3;0;0;0;0;31358.388;8394.511;673.577;7.132407903671265;59442;73;1960;1416
7;3;0;0;0;1;31358.388;8394.511;673.577;7.4824278354644775;59442;73;1960;1416
8;4;0;0;0;0;40390.804;8405.546;673.577;8.881507873535156;79200;97;1960;1416
9;4;0;0;0;1;40390.804;8405.546;673.577;9.22652792930603;79200;97;1960;1416
10;5;0;0;0;0;49423.155;8416.582;671.218;10.775615930557251;98958;121;1960;1416
11;5;0;0;0;1;49423.155;8416.582;671.218;11.11763596534729;98958;121;1960;1416
12;6;0;0;0;0;58455.528;8427.617;661.242;12.997742891311646;118716;145;1960;1416
13;6;0;0;0;1;58455.528;8427.617;661.242;13.352763891220093;118716;145;1960;1416
14;7;0;0;0;0;67487.892;8438.652;647.1;15.357877969741821;138474;169;1960;1416
15;7;0;0;0;1;67487.892;8438.652;647.1;15.707897901535034;138474;169;1960;1416
16;8;0;0;0;0;76520.273;8449.687;636.039;17.469998836517334;158232;193;1960;1416
17;8;0;0;0;1;76520.273;8449.687;636.039;17.814018964767456;158232;193;1960;1416
18;9;0;0;0;0;85552.644;8460.722;624.415;20.157152891159058;177990;218;1960;1416
19;9;0;0;0;1;85552.644;8460.722;624.415;20.501171827316284;177990;218;1960;1416
20;10;0;0;0;0;94585.017;8471.757;599.864;22.808303833007812;197748;242;1960;1416
21;10;0;0;0;1;94585.017;8471.757;599.864;23.157323837280273;197748;242;1960;1416
22;11;0;0;0;0;103617.38;8482.792;579.445;25.201440811157227;217506;266;1960;1416
23;11;0;0;0;1;103617.38;8482.792;579.445;25.547460794448853;217506;266;1960;1416
24;12;0;0;0;0;103606.372;17493.922;610.713;27.443569898605347;217482;19977;1960;1416
25;12;0;0;0;1;103606.372;17493.922;610.713;27.788589000701904;217482;19977;1960;1416
26;13;0;0;0;0;94574.008;17482.887;631.754;29.506687879562378;197724;19953;1960;1416
27;13;0;0;0;1;94574.008;17482.887;631.754;29.85470700263977;197724;19953;1960;1416
28;14;0;0;0;0;85541.635;17471.851;654.116;32.17683982849121;177966;19929;1960;1416
29;14;0;0;0;1;85541.635;17471.851;654.116;32.52285981178284;177966;19929;1960;1416
30;15;0;0;0;0;76509.263;17460.816;668.425;34.8029899597168;158208;19905;1960;1416
31;15;0;0;0;1;76509.263;17460.816;668.425;35.14700984954834;158208;19905;1960;1416
32;16;0;0;0;0;67476.884;17449.781;680.249;36.886109828948975;138450;19881;1960;1416
33;16;0;0;0;1;67476.884;17449.781;680.249;37.233128786087036;138450;19881;1960;1416
34;17;0;0;0;0;58444.519;17438.746;692.693;39.52425980567932;118692;19857;1960;1416
35;17;0;0;0;1;58444.519;17438.746;692.693;39.87327980995178;118692;19857;1960;1416
36;18;0;0;0;0;49412.146;17427.711;700.999;41.8953959941864;98934;19832;1960;1416
37;18;0;0;0;1;49412.146;17427.711;700.999;42.240415811538696;98934;19832;1960;1416
38;19;0;0;0;0;40379.78;17416.676;705.724;44.24352979660034;79176;19808;1960;1416
39;19;0;0;0;1;40379.78;17416.676;705.724;44.588549852371216;79176;19808;1960;1416
40;20;0;0;0;0;31347.412;17405.641;706.218;46.34865093231201;59418;19784;1960;1416
41;20;0;0;0;1;31347.412;17405.641;706.218;46.69767093658447;59418;19784;1960;1416
42;21;0;0;0;0;22315.044;17394.606;702.412;48.70378589630127;39660;19760;1960;1416
43;21;0;0;0;1;22315.044;17394.606;702.412;49.07880687713623;39660;19760;1960;1416
44;22;0;0;0;0;13282.657;17383.57;705.688;51.389938831329346;19902;19736;1960;1416
45;22;0;0;0;1;13282.657;17383.57;705.688;51.7369589805603;19902;19736;1960;1416
46;23;0;0;0;0;4250.276;17372.535;704.286;53.972086906433105;144;19712;1960;1416
47;23;0;0;0;1;4250.276;17372.535;704.286;54.321106910705566;144;19712;1960;1416
48;24;0;0;0;0;4239.268;26383.665;719.601;55.93519902229309;120;39423;1960;1416
49;24;0;0;0;1;4239.268;26383.665;719.601;56.31522083282471;120;39423;1960;1416
50;25;0;0;0;0;13271.647;26394.7;727.123;58.3733389377594;19878;39447;1960;1416
51;25;0;0;0;1;13271.647;26394.7;727.123;58.717357873916626;19878;39447;1960;1416
52;26;0;0;0;0;22304.036;26405.735;728.197;60.731472969055176;39636;39472;1960;1416
53;26;0;0;0;1;22304.036;26405.735;728.197;61.07549285888672;39636;39472;1960;1416
54;27;0;0;0;0;31336.392;26416.77;726.135;63.1116099357605;59394;39496;1960;1416
55;27;0;0;0;1;31336.392;26416.77;726.135;63.45963001251221;59394;39496;1960;1416
56;28;0;0;0;0;40368.772;26427.805;723.165;65.20072889328003;79152;39520;1960;1416
57;28;0;0;0;1;40368.772;26427.805;723.165;65.54974889755249;79152;39520;1960;1416
58;29;0;0;0;0;49401.136;26438.84;720.432;67.5948657989502;98910;39544;1960;1416
59;29;0;0;0;1;49401.136;26438.84;720.432;67.94388580322266;98910;39544;1960;1416
60;30;0;0;0;0;58433.51;26449.875;715.191;69.95600080490112;118668;39568;1960;1416
61;30;0;0;0;1;58433.51;26449.875;715.191;70.30002093315125;118668;39568;1960;1416
62;31;0;0;0;0;67465.881;26460.91;705.078;73.35319495201111;138426;39592;1960;1416
63;31;0;0;0;1;67465.881;26460.91;705.078;73.70121479034424;138426;39592;1960;1416
64;32;0;0;0;0;76498.26;26471.946;691.365;75.75933289527893;158184;39616;1960;1416
65;32;0;0;0;1;76498.26;26471.946;691.365;76.10735297203064;158184;39616;1960;1416
66;33;0;0;0;0;85530.626;26482.981;676.845;78.15246987342834;177942;39641;1960;1416
67;33;0;0;0;1;85530.626;26482.981;676.845;78.49748992919922;177942;39641;1960;1416
68;34;0;0;0;0;94562.999;26494.016;659.022;80.53260588645935;197700;39665;1960;1416
69;34;0;0;0;1;94562.999;26494.016;659.022;80.88062596321106;197700;39665;1960;1416
70;35;0;0;0;0;103595.364;26505.051;635.182;83.21675992012024;217458;39689;1960;1416
71;35;0;0;0;1;103595.364;26505.051;635.182;83.55977892875671;217458;39689;1960;1416
72;36;0;0;0;0;103584.361;35516.18;651.013;85.19987297058105;217434;59400;1960;1416
73;36;0;0;0;1;103584.361;35516.18;651.013;85.54489278793335;217434;59400;1960;1416
74;37;0;0;0;0;94551.99;35505.145;675.391;87.84702396392822;197676;59376;1960;1416
75;37;0;0;0;1;94551.99;35505.145;675.391;88.1940438747406;197676;59376;1960;1416
76;38;0;0;0;0;85519.616;35494.11;693.097;90.49217581748962;177918;59352;1960;1416
77;38;0;0;0;1;85519.616;35494.11;693.097;90.8351948261261;177918;59352;1960;1416
78;39;0;0;0;0;76487.252;35483.075;707.833;93.15132784843445;158160;59328;1960;1416
79;39;0;0;0;1;76487.252;35483.075;707.833;93.50534796714783;158160;59328;1960;1416
80;40;0;0;0;0;67454.872;35472.04;720.285;95.76847696304321;138402;59304;1960;1416
81;40;0;0;0;1;67454.872;35472.04;720.285;96.11249685287476;138402;59304;1960;1416
82;41;0;0;0;0;58422.501;35461.005;731.281;98.39962792396545;118644;59280;1960;1416
83;41;0;0;0;1;58422.501;35461.005;731.281;98.74664783477783;118644;59280;1960;1416
84;42;0;0;0;0;49390.127;35449.969;735.222;100.76176285743713;98886;59255;1960;1416
85;42;0;0;0;1;49390.127;35449.969;735.222;101.1107828617096;98886;59255;1960;1416
86;43;0;0;0;0;40357.748;35438.934;732.079;103.11589789390564;79128;59231;1960;1416
87;43;0;0;0;1;40357.748;35438.934;732.079;103.4609169960022;79128;59231;1960;1416
88;44;0;0;0;0;31325.364;35427.899;738.504;105.69504499435425;59370;59207;1960;1416
89;44;0;0;0;1;31325.364;35427.899;738.504;106.04306483268738;59370;59207;1960;1416
90;45;0;0;0;0;22292.996;35416.864;740.906;108.06118083000183;39612;59183;1960;1416
91;45;0;0;0;1;22292.996;35416.864;740.906;108.40819978713989;39612;59183;1960;1416
92;46;0;0;0;0;13260.644;35405.829;737.898;110.41331481933594;19854;59159;1960;1416
93;46;0;0;0;1;13260.644;35405.829;737.898;110.75833487510681;19854;59159;1960;1416
94;47;0;0;0;0;4228.26;35394.794;729.176;112.76944994926453;96;59135;1960;1416
95;47;0;0;0;1;4228.26;35394.794;729.176;113.11746978759766;96;59135;1960;1416
96;48;0;0;0;0;4217.257;44405.923;733.888;114.68856000900269;72;78846;1960;1416
97;48;0;0;0;1;4217.257;44405.923;733.888;115.03657984733582;72;78846;1960;1416
98;49;0;0;0;0;13249.636;44416.958;742.55;117.06369495391846;19830;78870;1960;1416
99;49;0;0;0;1;13249.636;44416.958;742.55;117.40871500968933;19830;78870;1960;1416
100;50;0;0;0;0;22281.988;44427.993;745.596;119.16381597518921;39588;78895;1960;1416
101;50;0;0;0;1;22281.988;44427.993;745.596;119.51383590698242;39588;78895;1960;1416
102;51;0;0;0;0;31314.388;44439.028;747.219;121.4939489364624;59346;78919;1960;1416
103;51;0;0;0;1;31314.388;44439.028;747.219;121.84396886825562;59346;78919;1960;1416
104;52;0;0;0;0;40346.74;44450.064;744.615;123.82908201217651;79104;78943;1960;1416
105;52;0;0;0;1;40346.74;44450.064;744.615;124.17710185050964;79104;78943;1960;1416
106;53;0;0;0;0;49379.124;44461.099;742.584;125.91220188140869;98862;78967;1960;1416
107;53;0;0;0;1;49379.124;44461.099;742.584;126.26422190666199;98862;78967;1960;1416
108;54;0;0;0;0;58411.491;44472.134;736.325;128.29133796691895;118620;78991;1960;1416
109;54;0;0;0;1;58411.491;44472.134;736.325;128.6423578262329;118620;78991;1960;1416
110;55;0;0;0;0;67443.863;44483.169;726.228;130.67047381401062;138378;79015;1960;1416
111;55;0;0;0;1;67443.863;44483.169;726.228;131.02249383926392;138378;79015;1960;1416
112;56;0;0;0;0;76476.228;44494.204;716.938;134.30368185043335;158136;79039;1960;1416
113;56;0;0;0;1;76476.228;44494.204;716.938;134.65170097351074;158136;79039;1960;1416
114;57;0;0;0;0;85508.607;44505.239;701.841;136.6868178844452;177894;79064;1960;1416
115;57;0;0;0;1;85508.607;44505.239;701.841;137.0348379611969;177894;79064;1960;1416
116;58;0;0;0;0;94540.98;44516.274;683.984;139.10095596313477;197652;79088;1960;1416
117;58;0;0;0;1;94540.98;44516.274;683.984;139.4489758014679;197652;79088;1960;1416
118;59;0;0;0;0;103573.352;44527.31;660.289;141.75710797309875;217410;79112;1960;1416
119;59;0;0;0;1;103573.352;44527.31;660.289;142.10312795639038;217410;79112;1960;1416
120;60;0;0;0;0;103562.343;53538.439;663.793;143.95323300361633;217386;98823;1960;1416
121;60;0;0;0;1;103562.343;53538.439;663.793;144.33325481414795;217386;98823;1960;1416
122;61;0;0;0;0;94529.971;53527.404;687.06;146.65238785743713;197628;98799;1960;1416
123;61;0;0;0;1;94529.971;53527.404;687.06;147.00340795516968;197628;98799;1960;1416
124;62;0;0;0;0;85497.604;53516.369;703.667;149.29353880882263;177870;98775;1960;1416
125;62;0;0;0;1;85497.604;53516.369;703.667;149.6405589580536;177870;98775;1960;1416
126;63;0;0;0;0;76465.22;53505.333;716.562;151.68067479133606;158112;98751;1960;1416
127;63;0;0;0;1;76465.22;53505.333;716.562;152.02769494056702;158112;98751;1960;1416
128;64;0;0;0;0;67432.853;53494.298;726.303;154.08181285858154;138354;98727;1960;1416
129;64;0;0;0;1;67432.853;53494.298;726.303;154.4288330078125;138354;98727;1960;1416
130;65;0;0;0;0;58400.482;53483.263;733.43;156.45394802093506;118596;98703;1960;1416
131;65;0;0;0;1;58400.482;53483.263;733.43;156.80096793174744;118596;98703;1960;1416
132;66;0;0;0;0;49368.116;53472.228;739.738;158.80508279800415;98838;98678;1960;1416
133;66;0;0;0;1;49368.116;53472.228;739.738;159.1521029472351;98838;98678;1960;1416
134;67;0;0;0;0;40335.748;53461.193;744.721;161.188218832016;79080;98654;1960;1416
135;67;0;0;0;1;40335.748;53461.193;744.721;161.55023980140686;79080;98654;1960;1416
136;68;0;0;0;0;31303.364;53450.158;747.133;163.29333996772766;59322;98630;1960;1416
137;68;0;0;0;1;31303.364;53450.158;747.133;163.65635991096497;59322;98630;1960;1416
138;69;0;0;0;0;22270.98;53439.123;745.179;165.68547701835632;39564;98606;1960;1416
139;69;0;0;0;1;22270.98;53439.123;745.179;166.0304958820343;39564;98606;1960;1416
140;70;0;0;0;0;13238.628;53428.087;743.066;167.76359486579895;19806;98582;1960;1416
141;70;0;0;0;1;13238.628;53428.087;743.066;168.10961484909058;19806;98582;1960;1416
142;71;0;0;0;0;4206.248;53417.052;736.969;170.13173079490662;48;98558;1960;1416
143;71;0;0;0;1;4206.248;53417.052;736.969;170.4767508506775;48;98558;1960;1416
144;72;0;0;0;0;4195.238;62428.182;738.904;172.05684089660645;24;118269;1960;1416
145;72;0;0;0;1;4195.238;62428.182;738.904;172.400860786438;24;118269;1960;1416
146;73;0;0;0;0;13227.62;62439.217;741.553;174.40597486495972;19782;118293;1960;1416
147;73;0;0;0;1;13227.62;62439.217;741.553;174.74999499320984;19782;118293;1960;1416
148;74;0;0;0;0;22259.972;62450.252;742.459;176.73510885238647;39540;118318;1960;1416
149;74;0;0;0;1;22259.972;62450.252;742.459;177.09112882614136;39540;118318;1960;1416
150;75;0;0;0;0;31292.355;62461.287;742.918;178.81922793388367;59298;118342;1960;1416
151;75;0;0;0;1;31292.355;62461.287;742.918;179.17124795913696;59298;118342;1960;1416
152;76;0;0;0;0;40324.729;62472.322;739.109;181.3123698234558;79056;118366;1960;1416
153;76;0;0;0;1;40324.729;62472.322;739.109;181.66138982772827;79056;118366;1960;1416
154;77;0;0;0;0;49357.092;62483.357;732.839;183.72650790214539;98814;118390;1960;1416
155;77;0;0;0;1;49357.092;62483.357;732.839;184.07552790641785;98814;118390;1960;1416
156;78;0;0;0;0;58389.473;62494.392;726.641;186.0976438522339;118572;118414;1960;1416
157;78;0;0;0;1;58389.473;62494.392;726.641;186.44666385650635;118572;118414;1960;1416
158;79;0;0;0;0;67421.844;62505.428;720.312;188.44077801704407;138330;118438;1960;1416
159;79;0;0;0;1;67421.844;62505.428;720.312;188.78779792785645;138330;118438;1960;1416
160;80;0;0;0;0;76454.212;62516.463;709.217;190.78091192245483;158088;118462;1960;1416
161;80;0;0;0;1;76454.212;62516.463;709.217;191.13093185424805;158088;118462;1960;1416
162;81;0;0;0;0;85486.596;62527.498;697.546;193.1620478630066;177846;118487;1960;1416
163;81;0;0;0;1;85486.596;62527.498;697.546;193.51706790924072;177846;118487;1960;1416
164;82;0;0;0;0;94518.962;62538.533;683.645;195.56318497657776;197604;118511;1960;1416
165;82;0;0;0;1;94518.962;62538.533;683.645;195.94020700454712;197604;118511;1960;1416
166;83;0;0;0;0;103551.333;62549.568;661.449;198.01132488250732;217362;118535;1960;1416
167;83;0;0;0;1;103551.333;62549.568;661.449;198.36234593391418;217362;118535;1960;1416
168;84;0;0;0;0;103540.324;71560.697;648.708;199.96143698692322;217338;138246;1960;1416
169;84;0;0;0;1;103540.324;71560.697;648.708;200.31045699119568;217338;138246;1960;1416
170;85;0;0;0;0;94507.953;71549.662;669.49;202.96160888671875;197580;138222;1960;1416
171;85;0;0;0;1;94507.953;71549.662;669.49;203.31162881851196;197580;138222;1960;1416
172;86;0;0;0;0;85475.588;71538.627;684.198;205.35274481773376;177822;138198;1960;1416
173;86;0;0;0;1;85475.588;71538.627;684.198;205.70876598358154;177822;138198;1960;1416
174;87;0;0;0;0;76443.208;71527.592;694.894;207.74788188934326;158064;138174;1960;1416
175;87;0;0;0;1;76443.208;71527.592;694.894;208.09590196609497;158064;138174;1960;1416
176;88;0;0;0;0;67410.835;71516.557;703.953;210.1500198841095;138306;138150;1960;1416
177;88;0;0;0;1;67410.835;71516.557;703.953;210.49703979492188;138306;138150;1960;1416
178;89;0;0;0;0;58378.464;71505.522;713.242;212.5171549320221;118548;138126;1960;1416
179;89;0;0;0;1;58378.464;71505.522;713.242;212.86217498779297;118548;138126;1960;1416
180;90;0;0;0;0;49346.084;71494.487;720.094;214.8582890033722;98790;138102;1960;1416
181;90;0;0;0;1;49346.084;71494.487;720.094;215.23330998420715;98790;138102;1960;1416
182;91;0;0;0;0;40313.719;71483.451;725.707;216.93940782546997;79032;138077;1960;1416
183;91;0;0;0;1;40313.719;71483.451;725.707;217.305428981781;79032;138077;1960;1416
184;92;0;0;0;0;31281.332;71472.416;729.361;219.3115439414978;59274;138053;1960;1416
185;92;0;0;0;1;31281.332;71472.416;729.361;219.69056487083435;59274;138053;1960;1416
186;93;0;0;0;0;22248.964;71461.381;729.811;221.43966484069824;39516;138029;1960;1416
187;93;0;0;0;1;22248.964;71461.381;729.811;221.78568482398987;39516;138029;1960;1416
188;94;0;0;0;0;13216.612;71450.346;733.22;223.522784948349;19758;138005;1960;1416
189;94;0;0;0;1;13216.612;71450.346;733.22;223.87380480766296;19758;138005;1960;1416
190;95;0;0;0;0;4184.229;71439.311;731.61;226.13493394851685;0;137981;1960;1416
191;95;0;0;0;1;4184.229;71439.311;731.61;226.48295378684998;0;137981;1960;1416
